id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rt_helpdesk_access_rt_helpdesk_ticket_all,rt.helpdesk.access.rt.helpdesk.ticket.all,model_rt_helpdesk_ticket,,0,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_portal,rt.helpdesk.access.rt.helpdesk.ticket.portal,model_rt_helpdesk_ticket,base.group_portal,1,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_user,rt.helpdesk.access.rt.helpdesk.ticket.user,model_rt_helpdesk_ticket,rt_helpdesk.rt_helpdesk_group_helpdesk_user,1,1,1,0
rt_helpdesk_access_rt_helpdesk_ticket_manager,rt.helpdesk.access.rt.helpdesk.ticket.manager,model_rt_helpdesk_ticket,rt_helpdesk.rt_helpdesk_group_helpdesk_manager,1,1,1,1
rt_helpdesk_access_rt_helpdesk_ticket_stage_all,rt.helpdesk.access.rt.helpdesk.ticket.stage.all,model_rt_helpdesk_ticket_stage,,0,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_stage_portal,rt.helpdesk.access.rt.helpdesk.ticket.stage.portal,model_rt_helpdesk_ticket_stage,base.group_portal,1,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_stage_user,rt.helpdesk.access.rt.helpdesk.ticket.stage.user,model_rt_helpdesk_ticket_stage,rt_helpdesk.rt_helpdesk_group_helpdesk_user,1,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_stage_manager,rt.helpdesk.access.rt.helpdesk.ticket.stage.manager,model_rt_helpdesk_ticket_stage,rt_helpdesk.rt_helpdesk_group_helpdesk_manager,1,1,1,1
rt_helpdesk_access_rt_helpdesk_ticket_type_all,rt.helpdesk.access.rt.helpdesk.ticket.type.all,model_rt_helpdesk_ticket_type,,0,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_type_user,rt.helpdesk.access.rt.helpdesk.ticket.type.user,model_rt_helpdesk_ticket_type,rt_helpdesk.rt_helpdesk_group_helpdesk_user,1,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_type_manager,rt.helpdesk.access.rt.helpdesk.ticket.type.manager,model_rt_helpdesk_ticket_type,rt_helpdesk.rt_helpdesk_group_helpdesk_manager,1,1,1,1
rt_helpdesk_access_rt_helpdesk_ticket_origin_all,rt.helpdesk.access.rt.helpdesk.ticket.origin.all,model_rt_helpdesk_ticket_origin,,0,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_origin_user,rt.helpdesk.access.rt.helpdesk.ticket.origin.user,model_rt_helpdesk_ticket_origin,rt_helpdesk.rt_helpdesk_group_helpdesk_user,1,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_origin_manager,rt.helpdesk.access.rt.helpdesk.ticket.origin.manager,model_rt_helpdesk_ticket_origin,rt_helpdesk.rt_helpdesk_group_helpdesk_manager,1,1,1,1
rt_helpdesk_access_rt_helpdesk_ticket_tag_all,rt.helpdesk.access.rt.helpdesk.ticket.tag.all,model_rt_helpdesk_ticket_tag,,0,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_tag_user,rt.helpdesk.access.rt.helpdesk.ticket.tag.user,model_rt_helpdesk_ticket_tag,rt_helpdesk.rt_helpdesk_group_helpdesk_user,1,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_tag_manager,rt.helpdesk.access.rt.helpdesk.ticket.tag.manager,model_rt_helpdesk_ticket_tag,rt_helpdesk.rt_helpdesk_group_helpdesk_manager,1,1,1,1
rt_helpdesk_access_rt_helpdesk_ticket_team_all,rt.helpdesk.access.rt.helpdesk.ticket.team.all,model_rt_helpdesk_ticket_team,,0,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_team_user,rt.helpdesk.access.rt.helpdesk.ticket.team.user,model_rt_helpdesk_ticket_team,rt_helpdesk.rt_helpdesk_group_helpdesk_user,1,0,0,0
rt_helpdesk_access_rt_helpdesk_ticket_team_manager,rt.helpdesk.access.rt.helpdesk.ticket.team.manager,model_rt_helpdesk_ticket_team,rt_helpdesk.rt_helpdesk_group_helpdesk_manager,1,1,1,1
